1,제주특별자치도 서귀포시 성산읍 해맞이해안로 2526,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,목화식당휴게소,POINT (126.9017207 33.4818042),4.5
2,제주특별자치도 서귀포시 성산읍 시흥상동로 87,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,묘한상점묘한카페,POINT (126.8962962 33.4765014),4.5
3,제주특별자치도 서귀포시 성산읍 한도로 82,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,블랙업커피제주성산점,POINT (126.9078095 33.4752658),4.5
4,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유 봄그리고가을리조트점,POINT (126.9110984 33.474087),4.5
5,제주특별자치도 서귀포시 성산읍 해맞이해안로 2670,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페네스카페 성산리조트점,POINT (126.911217 33.4735544),4.5
6,제주특별자치도 서귀포시 성산읍 성산등용로 112-7,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쉼터만나스넥,POINT (126.9331983 33.4721117),4.5
7,제주특별자치도 서귀포시 성산읍 성산등용로 130-19,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주몬순커피,POINT (126.9331983 33.4721117),4.5
8,제주특별자치도 서귀포시 성산읍 성산등용로 130-21 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,텀브커피 여객터미널점,POINT (126.9331983 33.4721117),4.5
9,제주특별자치도 서귀포시 성산읍 성산등용로 130-21 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,멧돌쥬스,POINT (126.9331983 33.4721117),4.5
10,제주특별자치도 서귀포시 성산읍 해맞이해안로 2732,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,한라전복,POINT (126.9170084 33.4709507),4.5
11,제주특별자치도 서귀포시 성산읍 한도로 113,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주성산올레점,POINT (126.9202823 33.4690335),4.5
12,제주특별자치도 서귀포시 성산읍 해맞이해안로 2768 나동,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,담다,POINT (126.9199121 33.4689283),4.5
13,제주특별자치도 서귀포시 성산읍 한도로 200,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페코지,POINT (126.9239401 33.467855),4.5
14,제주특별자치도 서귀포시 성산읍 한도로 129 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,GS25성산오조점,POINT (126.9239401 33.467855),4.5
15,제주특별자치도 서귀포시 성산읍 성산등용로 42 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,브리즈베이호텔,POINT (126.930766 33.466534),4.5
16,제주특별자치도 서귀포시 성산읍 한도로 244,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,일출봉호텔커피숍,POINT (126.9335405 33.4661342),4.5
17,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주성산일출점,POINT (126.9349606 33.4660418),4.5
18,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,영다방,POINT (126.9336741 33.4645385),4.5
19,제주특별자치도 서귀포시 성산읍 성산중앙로 43,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,이디야커피성산점,POINT (126.933465 33.4636892),4.5
20,제주특별자치도 서귀포시 성산읍 성산중앙로 44,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주성산중앙로점,POINT (126.933817 33.4635831),4.5
21,제주특별자치도 서귀포시 성산읍 성산중앙로 43-1,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,GS25성산중앙점,POINT (126.9335051 33.463575),4.5
22,제주특별자치도 서귀포시 성산읍 일출로 284-7,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,꽃담가마솥팥집,POINT (126.9360023 33.4630122),4.5
23,제주특별자치도 서귀포시 성산읍 일출로 284-1 1 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,한국맥도날드(유)제주성산점,POINT (126.9353566 33.4629517),4.5
24,제주특별자치도 서귀포시 성산읍 일출로 284-5,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,스타벅스커피성산일출봉점,POINT (126.9355028 33.46287),4.5
25,제주특별자치도 서귀포시 성산읍 일출로 284-11,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,던킨도너츠성산일출봉점,POINT (126.9359748 33.4627163),4.5
26,제주특별자치도 서귀포시 성산읍 일출로 284-4 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,이삭토스트앤커피성산점,POINT (126.9351852 33.4627122),4.5
27,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,맛있는여행,POINT (126.9357555 33.4626991),4.5
28,제주특별자치도 서귀포시 성산읍 일출로 280,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,커피잇수다,POINT (126.9348627 33.4625183),4.5
29,제주특별자치도 서귀포시 성산읍 일출로 277,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,림벅와플성산일출봉점 골드바바,POINT (126.9344763 33.4624482),4.5
30,제주특별자치도 서귀포시 성산읍 성산등용로17번길 35 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,성산썬라이즈호텔카페,POINT (126.9309558 33.4623995),4.5
31,제주특별자치도 서귀포시 성산읍 일출로 280-4,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빽다방제주성산일출봉점,POINT (126.9348886 33.4623382),4.5
32,제주특별자치도 서귀포시 성산읍 일출로 284-12,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,썬플라워,POINT (126.9364271 33.4621467),4.5
33,제주특별자치도 서귀포시 성산읍 일출로 284-12 2호,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐성산일출봉점,POINT (126.9364271 33.4621467),4.5
34,제주특별자치도 서귀포시 성산읍 일출로 270-8 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25성산해뜰점,POINT (126.9342266 33.4618465),4.5
35,제주특별자치도 서귀포시 성산읍 일출로 267,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,까페더모해,POINT (126.9338917 33.4616976),4.5
36,제주특별자치도 서귀포시 성산읍 오조로 140,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페바오름561,POINT (126.9139939 33.4610534),4.5
37,제주특별자치도 서귀포시 성산읍 오조로 129,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빈필드,POINT (126.9139939 33.4610534),4.5
38,제주특별자치도 서귀포시 성산읍 고성동서로 71,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,피자클럽성산동남점,POINT (126.914834 33.4508497),4.5
39,제주특별자치도 서귀포시 성산읍 고성동서로 66,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,미소다방,POINT (126.9144273 33.4505144),4.5
40,제주특별자치도 서귀포시 성산읍 고성동서로 66,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐 고성점,POINT (126.9144273 33.4505144),4.5
41,제주특별자치도 서귀포시 성산읍 고성오조로 73 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25성산고성점,POINT (126.9145044 33.450195),4.5
42,제주특별자치도 서귀포시 성산읍 고성동서로56번길 18,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,먹보왕만두동남점,POINT (126.9147281 33.449765),4.5
43,제주특별자치도 서귀포시 성산읍 고성동서로56번길 18,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,커피후,POINT (126.9147281 33.449765),4.5
44,제주특별자치도 서귀포시 성산읍 일출로 80 1 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,스타벅스제주성산DT점,POINT (126.9206376 33.4497382),4.5
45,제주특별자치도 서귀포시 성산읍 고성중앙로 84,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,보배다방,POINT (126.9117086 33.4497079),4.5
46,제주특별자치도 서귀포시 성산읍 고성오조로 65 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,성산커피,POINT (126.9145295 33.4495604),4.5
47,제주특별자치도 서귀포시 성산읍 동류암로 48,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주동남점,POINT (126.9155989 33.4491091),4.5
48,제주특별자치도 서귀포시 성산읍 동류암로 51-1,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,약속다방,POINT (126.9151914 33.4490938),4.5
49,제주특별자치도 서귀포시 성산읍 동류암로 51-1,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,아이야,POINT (126.9151914 33.4490938),4.5
50,제주특별자치도 서귀포시 성산읍 고성오조로 60,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,써니,POINT (126.9152358 33.4489824),4.5
51,제주특별자치도 서귀포시 성산읍 동류암로 20 C동 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,핏제리아모꼬지,POINT (126.9175588 33.448917),4.5
52,제주특별자치도 서귀포시 성산읍 고성오조로 51,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,승혜분식,POINT (126.9148725 33.4482777),4.5
53,제주특별자치도 서귀포시 성산읍 고성오조로 50,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주흑돈만두,POINT (126.9152794 33.4480793),4.5
54,제주특별자치도 서귀포시 성산읍 일출로 18,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,공주다방,POINT (126.914758 33.4472813),4.5
55,제주특별자치도 서귀포시 성산읍 일출로 14-1,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,천사,POINT (126.9144185 33.4472495),4.5
56,제주특별자치도 서귀포시 성산읍 서성일로1136번길 8,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,일출봉아로니아,POINT (126.9000707 33.4445399),4.5
57,제주특별자치도 서귀포시 성산읍 난고로42번길 24,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,컬러인제주,POINT (126.906148 33.4408725),4.5
58,제주특별자치도 서귀포시 성산읍 난고로42번길 110 101동 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,에듀카페더쌤,POINT (126.906148 33.4408725),4.5
59,제주특별자치도 서귀포시 성산읍 서성일로 1029,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25수산삼거리점,POINT (126.8822331 33.4404718),4.5
60,제주특별자치도 서귀포시 성산읍 섭지코지로 48,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,커피방듸,POINT (126.9212263 33.4380663),4.5
61,제주특별자치도 서귀포시 성산읍 섭지코지로26번길 6,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25성산신양점,POINT (126.9203422 33.4375501),4.5
62,제주특별자치도 서귀포시 성산읍 신양로 103,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,커피먹는고냉이,POINT (126.9208724 33.4367676),4.5
63,제주특별자치도 서귀포시 성산읍 신양로 114,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐 신양점,POINT (126.9217313 33.4364523),4.5
64,제주특별자치도 서귀포시 성산읍 신양로 114,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주섭지코지점,POINT (126.9217313 33.4364523),4.5
65,제주특별자치도 서귀포시 성산읍 신양로 102,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,망고레이필리핀디저트카페,POINT (126.9206412 33.4364202),4.5
66,제주특별자치도 서귀포시 성산읍 신양로 99,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,성산읍 코지리,POINT (126.9162583 33.4359606),4.5
67,제주특별자치도 서귀포시 성산읍 환해장성로 941,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페배알로,POINT (126.9163156 33.4349796),4.5
68,제주특별자치도 서귀포시 성산읍 섭지코지로 93-15,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빈스앤베리즈제주1호점,POINT (126.9263432 33.4345727),4.5
69,제주특별자치도 서귀포시 성산읍 섭지코지로 93-15,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빈스앤베리즈제주2호점,POINT (126.9263432 33.4345727),4.5
70,제주특별자치도 서귀포시 성산읍 섭지코지로 93-15,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,빈스앤베리즈제주3호점,POINT (126.9263432 33.4345727),4.5
71,제주특별자치도 서귀포시 성산읍 섭지코지로 107,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,던킨도너츠휘닉스점,POINT (126.9277688 33.4305782),4.5
72,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,(주)지포뮤지엄,POINT (126.9342326 33.429258),4.5
73,제주특별자치도 서귀포시 성산읍 서성일로 474,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,플로리안,POINT (126.8647243 33.4268965),4.5
74,제주특별자치도 서귀포시 성산읍 서성일로 936,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,벵삭이,POINT (126.8647243 33.4268965),4.5
75,제주특별자치도 서귀포시 성산읍 서성일로 872-18,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,GS25성산수산점,POINT (126.8647243 33.4268965),4.5
76,제주특별자치도 서귀포시 성산읍 서성일로 511 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,브라더커피,POINT (126.8647243 33.4268965),4.5
77,제주특별자치도 서귀포시 성산읍 서성일로 335,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,풀가개비,POINT (126.8647243 33.4268965),4.5
78,제주특별자치도 서귀포시 성산읍 서성일로 314,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,트레이통닭,POINT (126.8647243 33.4268965),4.5
79,제주특별자치도 서귀포시 성산읍 서성일로 689-21 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주해양동물박물관마린카페,POINT (126.8647243 33.4268965),4.5
80,제주특별자치도 서귀포시 성산읍 섭지코지로 261,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,올인카페테리아,POINT (126.931741 33.4257554),4.5
81,제주특별자치도 서귀포시 성산읍 일주동로 4227,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,호떡분식,POINT (126.889907 33.416346),4.5
82,제주특별자치도 서귀포시 성산읍 일주동로 5115,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유성산신산점,POINT (126.889907 33.416346),4.5
83,제주특별자치도 서귀포시 성산읍 일주동로 4258,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,아쿠아비치커피숍,POINT (126.889907 33.416346),4.5
84,제주특별자치도 서귀포시 성산읍 일주동로 5428-40 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,185펜션,POINT (126.889907 33.416346),4.5
85,제주특별자치도 서귀포시 성산읍 혼인지로37번길 23-13 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,파랑몽생이,POINT (126.8960019 33.414559),4.5
86,제주특별자치도 서귀포시 성산읍 일주동로 4731,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제주별,POINT (126.8999778 33.4143696),4.5
87,제주특별자치도 서귀포시 성산읍 일주동로 4282 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,행복모음센터,POINT (126.8999778 33.4143696),4.5
88,제주특별자치도 서귀포시 성산읍 일주동로 5251,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,지에스25성산삼달점,POINT (126.8999778 33.4143696),4.5
89,제주특별자치도 서귀포시 성산읍 중산간동로 4217,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,뉴자연으로,POINT (126.8416603 33.4119114),4.5
90,제주특별자치도 서귀포시 성산읍 온평관전로 94,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,오메오메,POINT (126.9013288 33.4118359),4.5
91,제주특별자치도 서귀포시 표선면 번영로 2454 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,목장카페드르쿰다,POINT (126.7706544 33.4092101),4.5
92,제주특별자치도 서귀포시 성산읍 온평애향로 21,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,수하리(SUHARI),POINT (126.89991 33.4077466),4.5
93,제주특별자치도 서귀포시 표선면 번영로 2570,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,곤경에빠진버거,POINT (126.7804804 33.4035709),4.5
94,제주특별자치도 서귀포시 표선면 번영로 2564-13,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,정지,POINT (126.7786807 33.4026908),4.5
95,제주특별자치도 서귀포시 표선면 번영로 2644,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,이디야커피성읍점,POINT (126.7852521 33.3992006),4.5
96,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,뚱이네,POINT (126.6846116 33.3953165),4.5
97,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쉬림프스토어,POINT (126.6846116 33.3953165),4.5
98,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,토스트와더치카페,POINT (126.6846116 33.3953165),4.5
99,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,유명한핫도그,POINT (126.6846116 33.3953165),4.5
100,제주특별자치도 서귀포시 표선면 성읍정의현로136번길 5-8,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,유끼네,POINT (126.7979406 33.3937793),4.5
101,제주특별자치도 서귀포시 표선면 성읍정의현로 110,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,세븐일레븐서귀포성읍점,POINT (126.8004404 33.392159),4.5
102,제주특별자치도 서귀포시 표선면 성읍정의현로 53,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,툇마루커피,POINT (126.8010884 33.3873938),4.5
103,제주특별자치도 서귀포시 성산읍 중산간동로 4204-14,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,물고기나무,POINT (126.8413634 33.3835243),4.5
104,제주특별자치도 서귀포시 중산간동로 7971 (동홍동),제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,산지물마을까페,POINT (126.8413634 33.3835243),4.5
105,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,쏭쏭,POINT (126.8413634 33.3835243),4.5
106,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,이디살레,POINT (126.8413634 33.3835243),4.5
107,제주특별자치도 서귀포시 표선면 중산간동로 4772,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,오늘은,POINT (126.7888722 33.382686),4.5
108,제주특별자치도 서귀포시 성산읍 중산간동로 4255,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,블루마운틴커피테마파크,POINT (126.8371501 33.3801892),4.5
109,제주특별자치도 서귀포시 성산읍 중산간동로 4255,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,베베로,POINT (126.8371501 33.3801892),4.5
110,제주특별자치도 서귀포시 성산읍 환해장성로 69 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,제이아일랜드,POINT (126.8797688 33.378711),4.5
111,제주특별자치도 서귀포시 성산읍 일주동로 5185 가동 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,레드피아노,POINT (126.8725065 33.3745513),4.5
112,제주특별자치도 서귀포시 성산읍 삼달로164번길 9-4,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,모구리의 뜰,POINT (126.8521602 33.3744469),4.5
113,제주특별자치도 서귀포시 표선면 번영로 2650,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,성읍랜드,POINT (126.7971235 33.3726822),4.5
114,제주특별자치도 서귀포시 남원읍 남조로 1105,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,주식회사더클래식씨씨그늘집1,POINT (126.6799654 33.3706144),4.5
115,제주특별자치도 서귀포시 성산읍 신풍하동로19번길 59 나동,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,아줄레주,POINT (126.8395566 33.3643757),4.5
116,제주특별자치도 서귀포시 남원읍 원님로399번길 319,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,모꼬지,POINT (126.72564 33.3601625),4.5
117,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,레이크,POINT (126.7718183 33.3535346),4.5
118,제주특별자치도 서귀포시 표선면 중산간동로5220번길 47,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,구면카페,POINT (126.7663005 33.3515083),4.5
119,제주특별자치도 서귀포시 표선면 가시로 340 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페샤인,POINT (126.7895359 33.3456001),4.5
120,제주특별자치도 서귀포시 성산읍 신천동로 24-30 1 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,비욘드북카페,POINT (126.8541536 33.34543),4.5
121,제주특별자치도 서귀포시 표선면 표선중앙로 8-4,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,맘스터치표선점,POINT (126.8289703 33.3318834),4.5
122,제주특별자치도 서귀포시 표선면 표선동서로 324-18,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,카페희상,POINT (126.838304 33.3299649),4.5
123,제주특별자치도 서귀포시 표선면 표선동서로 324-18,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,표선카라반,POINT (126.838304 33.3299649),4.5
124,제주특별자치도 서귀포시 표선면 표선중앙로 34,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,씨유제주표선중앙점,POINT (126.8302818 33.3296299),4.5
125,제주특별자치도 서귀포시 성산읍 한도로 257 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,광평교푸드트럭,POINT (126.3567077 33.3294189),4.5
126,제주특별자치도 서귀포시 표선면 표선동서로 261,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,금빛다방,POINT (126.8337289 33.3271865),4.5
127,제주특별자치도 서귀포시 표선면 표선동서로 264 2층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,용용다방,POINT (126.8348562 33.3270768),4.5
128,제주특별자치도 서귀포시 표선면 표선중앙로 68,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,아마니타,POINT (126.8317896 33.3269897),4.5
129,제주특별자치도 서귀포시 표선면 표선백사로 127 1층,제주도에서 으뜸가는 식당입니다! 안 오면 후회하실거에요!,롯데리아제주표선해변점,POINT (126.8366934 33.3267724),4.5
